segment_id,class,timestamp_start,timestamp_end,TP9_delta,TP9_theta,TP9_alpha,TP9_beta,TP9_gamma,AF7_delta,AF7_theta,AF7_alpha,AF7_beta,AF7_gamma,AF8_delta,AF8_theta,AF8_alpha,AF8_beta,AF8_gamma,TP10_delta,TP10_theta,TP10_alpha,TP10_beta,TP10_gamma
0,baseline_1,1764170495.035513,1764170585.592653,-0.7071067811865476,0.7071067811865476,-0.7071067811865476,-0.7071067811865476,0.7071067811865475,-0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865476,0.7071067811865476,0.7071067811865476,-0.7071067811865475,0.7071067811865476,-0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865475,-0.7071067811865475,0.7071067811865476,-0.7071067811865475
1,tiktok_over_4s_watched,1764170594.6384015,1764170596.6382046,-39127848412.23331,9731058603.509197,-24688186397.970104,-3660517590.9226794,-144712130.216771,-801918036560.066,27498411083.50125,-14444905151.365965,-7454561904.979266,-6012554907.612389,-172305492657.0903,-22533701274.861217,-79338162867.16542,-108465781902.09798,-12288897389.734173,-56512526183.09313,-7114625826.784057,7059466586.4854145,3965046439.058167,26859311226.96655
2,tiktok_over_4s_watched,1764170606.9189892,1764170608.9151435,-24847988084.455147,-13222084635.400785,-81148561352.26956,12465270780.084204,9506582061.83171,-715376960666.3251,-374735310152.9006,27630263110.82779,859040664.9654118,12051077228.24022,-186736935580.57095,20397690068.397873,52475956743.976555,-24895617625.047287,-8000296451.561672,-43478549655.34127,-5199375163.519174,-14855462598.269068,3403962416.3043075,-3517533007.726195
3,tiktok_over_4s_watched,1764170632.5618346,1764170634.558306,66860856635.47504,77971823788.79121,-42100037291.673225,-3501228121.3051066,-7001769582.214224,303963820478.2957,84918640324.39592,5731320299.130947,4940454394.413005,-10498546693.498955,146714180271.5771,-149662106.44753066,-12908527511.537857,-89901807531.88878,-9861518042.245935,33503954081.039238,2381641538.484782,-7704120619.753913,-3250486224.2872624,-55976871742.168015
4,tiktok_over_4s_watched,1764170643.1099863,1764170645.1063366,1947459996.4810936,43440685282.08332,-69090480086.91525,76171044078.41301,368364434.15337056,-388782365918.0992,85376936187.93565,-14530084392.899515,6936886312.51074,-7698555821.962341,44646841008.407555,21018142910.298702,-14951323402.709742,-34454006379.920586,-16814735237.939005,-57228155120.90877,4177277468.9441442,-4352656149.268824,-5577574784.329987,30853628600.268177
5,tiktok_over_4s_watched,1764170656.3769655,1764170658.3732054,-53623254543.83961,4731145913.991396,-425490983915.9361,37380467617.644875,8962283818.763025,-393996408172.0143,-41113202822.169,-10331039494.061531,-7204077061.5054865,-6651053867.747046,-81331103335.52023,-7957566825.186524,-57044191977.37727,-61547771333.544334,-11598535843.793367,-52780559696.52978,3060825673.6438913,584095266.8437973,-4386608017.632356,50428729578.58415
6,tiktok_over_4s_watched,1764170668.940142,1764170670.9362445,-19245099721.104973,-59213531793.34924,98373684164.69418,34190496021.176994,-8882252719.322876,-242951276207.91583,40970884295.25414,-1504355485.9094994,-2604572559.70422,-17672186697.185238,-107987142306.94781,-1731342101.8811293,58662277965.36421,-24800380376.552036,-9307285041.944342,-44080751983.171104,-16816763715.84242,-4678396456.263418,431188960.4543079,76018414928.73761
7,tiktok_over_4s_watched,1764170691.1596084,1764170693.159581,-33730004729.10462,-37314620803.52222,-36665740896.08795,-19740728783.259457,1708027428.8435562,-268549707026.54324,-108265146008.28226,-6412230217.6019335,2370013371.2841625,-525843492.55139166,-245227220911.6172,-1043566656.5094516,-71258365069.6365,-43607165206.25556,-17703920828.286926,-26611420814.877323,-7035811323.593911,-10158872127.861341,-17175902445.512943,-36354224848.33437
8,tiktok_over_4s_watched,1764170712.909421,1764170714.909367,-25979720323.09704,10039288718.564428,-134088408705.13974,-78544442674.55058,1916794978.7813425,-375182406520.3013,-8765359733.516281,2317836543.221736,3745878504.622347,-7696835818.136019,-172383883858.23596,-6547159884.584603,11706240460.858583,34880962776.14152,-9796302076.392515,-6181389789.667267,1682155095.8327072,5693480188.162332,-3684711885.7956924,-40506164712.56029
9,tiktok_over_4s_watched,1764170733.2056386,1764170735.2017422,-19743520373.74295,-20878001923.353653,-7242931858.895,-44123668816.51853,9465721062.741152,-394256581840.3425,-57558348684.277695,2996845275.9831653,-10047579956.919348,-4677298292.4603,-40555678650.5065,12151317403.547735,-96364619135.71622,-39057908777.14043,-14083176497.064728,-50057717468.86781,-4783949150.939663,-4348401517.366305,-11076252986.045261,-30687200055.00135
10,tiktok_over_4s_watched,1764170742.2991874,1764170744.299093,-48909000023.39481,8315820433.930906,-11964323308.349073,50203661138.30556,1221945223.9837024,-351496705129.8574,-76884387438.32458,27212120370.28908,-1061183533.8312446,-22006723049.988808,-214223152786.57184,-5525457342.553173,28541318530.72403,-64326191359.93653,-2740789208.903378,-38536085399.70398,-6582612525.46049,-5063145168.235813,-3421814866.328194,25701628375.79439
11,tiktok_over_4s_watched,1764170749.7519526,1764170751.7518103,-25708765057.685196,-3891566330.1100535,-112772692299.5142,-16070680819.772675,245045408.52332485,-1067431029930.6417,10396908492.871004,-6783736342.85494,-2547772476.568362,-24451051557.39373,-90592965114.67667,-2537521304.731163,-67930298312.441475,-74331034004.26143,-1506464235.551948,-51050165698.74745,-11553963390.539686,-16123942105.45312,-7280082460.679442,-95043005092.28055
12,tiktok_over_4s_watched,1764170770.5652409,1764170772.561386,-77243620949.43614,4306123473.779659,-98861669851.39284,-313119329.36137766,-3296394320.1617746,-138914090807.19043,7173593530.967222,-12787129646.252201,-1801694866.0711558,32594993608.595654,23815172458.392506,-8504989481.386642,-7499556905.332532,2022983163.9757395,-5297044164.980175,-33116117502.81768,-14596894129.611336,2011792512.4393606,853129152.0410168,68964962763.6462
13,tiktok_over_4s_watched,1764170797.9877975,1764170799.9839373,-27068032149.15636,-38758220306.465866,-298553540952.4277,51446079628.258255,5543377757.639715,-310219745511.94495,-197904903069.06067,-16809585190.432602,-25976778423.372696,-221982748.11494136,-304679099333.51117,-23267501412.145897,-169043434809.8833,-187361074.6222027,-1205563209.4241033,-76463317648.22345,-2581936871.2863874,-6551711393.146867,-3328559778.444221,-975937163.4443953
14,tiktok_over_4s_watched,1764170809.5191543,1764170811.5152822,7127978999.566508,21778729894.16085,265290239831.636,6325357119.671317,-539553626.2095531,204415291916.58215,29640194304.133816,-10208571315.362572,-7343572978.682262,842008360.3985491,110913901636.29306,-1955711182.2256966,-106877039157.2348,-28784686474.985348,8008438420.8923645,-47714928757.23532,-14430717251.25465,-15453431175.587847,-7650780091.975159,-80231170248.26097
15,tiktok_over_4s_watched,1764170827.565778,1764170829.5657403,-54268176559.16722,-51979694620.46877,-74257979058.04187,43182604557.606094,-40468182.44166035,-262477973602.97186,-169746269222.9905,-36689532746.43612,-8861465266.11379,-11040075656.980776,-307724406243.11334,-25073340260.027107,-52913502259.6462,16015288972.95774,-10754519482.936102,-13242160223.875526,-30615144471.720524,-17397008611.952164,-399627751.60814977,-2615861107.525446
16,tiktok_over_4s_watched,1764170835.6280804,1764170837.628046,-56894754641.2924,-31267980638.03929,203611478800.25528,-27215212479.40667,6956719958.376652,-709448721264.9781,-101001711333.45235,-1194696373.6396105,4565807634.590745,8993007125.705647,-175603647845.37106,-14972210095.18232,-127472022096.71182,-68687788815.8158,-8611408728.235338,-70812222349.50261,-2409501772.6674924,-16267741360.816807,133049009.56039882,-41642834376.045044
17,tiktok_over_4s_watched,1764170857.1429462,1764170859.1428928,-73015717075.39569,-44595190046.26374,-205068211639.4478,23678570230.472572,10313203639.457924,-562748627346.3354,-152419242471.10785,-11833932707.437853,965885858.9847205,2799117385.7437906,-133322929644.14647,-6816830129.121582,-61225318062.1281,10519089973.952547,-5400460922.487006,-45078288826.31483,3553790956.893783,-1411892205.3196688,7674342224.819087,43124906604.954834
18,tiktok_over_4s_watched,1764170882.3138125,1764170884.3137138,-33226009553.988182,30315292544.39198,1936366784.2047355,27074757053.020817,8397785446.366517,-535643289935.5518,-43247122483.15371,-37692578701.60823,-2846250850.666861,13062102270.852715,-167667514677.70334,14468955645.555473,-74740799246.18948,-5155201605.10309,-2509257153.875459,-54053255467.80763,6296278645.350128,5924283226.902004,14234094605.210169,86393836190.17819
19,tiktok_over_4s_watched,1764170886.8136306,1764170888.8135428,-46222574805.58809,-52672979174.071,-284418254532.3148,28190818015.21815,532972607.2924975,30795238517.130478,2261352794.732221,-21646915534.5055,3011286671.223577,14634906228.058876,-151081892899.60162,-11150720082.616802,-105674550705.97357,-2506829258.759153,-3793911559.532186,-69250117240.88437,-5326471239.584855,-14860402188.226612,-9202156669.039051,-76122151267.36182
20,tiktok_over_4s_watched,1764170890.8916082,1764170892.89153,-9809773687.043901,-105810463086.7297,-130575967750.4907,57364252177.69395,-878776151.5278745,-504290635797.3176,-26363720778.525646,4584854672.563728,3902342753.0837717,-21946436493.638508,-143737546877.77005,-10958828259.269241,55405148711.23061,15227608937.799541,-1189414617.9551477,-41144591747.96159,-3105640946.009049,-6125485190.871722,1466997450.7652962,-38062906230.77089
21,tiktok_over_4s_watched,1764170899.2819104,1764170901.281816,-40926249103.08896,2432539548.0704355,53466232603.32228,71653259937.36638,5862798173.186434,-128598481139.4592,-144855565157.03262,25271348455.212303,11185890771.486889,12572681666.740118,-312712783181.98724,-5308920529.226405,36049183469.01387,-65656183852.4741,4932671779.416624,-65629228610.289635,-2702292685.030829,1455058113.1611598,-5835246317.759822,30812739655.719418
22,tiktok_over_4s_watched,1764170909.8282456,1764170911.8281767,17014702472.55084,-1114426889.0015433,632038214374.4163,105210252847.02219,7082946734.749856,-478469041473.81903,-27426808604.18541,-39304829771.6757,-2972174457.800195,-6583775769.666029,-2491952796.5852456,17348608032.497154,59892478282.73888,-58009342885.41888,-3738655542.5480328,-8876067055.331902,-14976293744.399858,364167387.83651215,-3535086934.993991,32679609104.093033
23,tiktok_under_4s_watched,1764170629.4676683,1764170631.1045702,9550887193.842773,-12122784932.200596,-9533412840.34603,11557424489.954426,-5789840847.243391,-204281229571.18292,-136027617963.58081,18340770836.73008,-3409159621.802179,-30067839934.115734,-72600232048.76392,-1860916403.5008187,-46659066184.568726,-72341131148.05208,-12900773288.41541,-37269393997.40207,-3875534267.7643504,-6671626932.047483,-3479580369.790128,-113774042207.61795
24,tiktok_under_4s_watched,1764170631.108528,1764170632.5579102,27294264781.788387,-11144736567.779938,140672743440.9968,56612252832.75618,-7970711630.573205,-371038544766.6061,91914211088.45956,16890908655.291252,-17376525120.2956,-7103958821.50313,-122768919197.51686,-10142456493.928362,-121127726982.28908,-54929090578.321335,-18189547172.483105,-5212372535.733716,-13036881155.217045,-2915201400.1861467,-580745418.580065,12779286387.739588
25,tiktok_under_4s_watched,1764170637.625083,1764170638.9806688,-4280746590.504114,10800836193.142496,110424089148.77602,22119854079.665565,2679220097.1724033,-723443355063.8047,2689160392.5608387,13891768695.17411,-6852042018.942009,11911270173.488575,-301767152933.5985,19386758201.77858,-136605537885.10406,-104317067731.58035,-10817256295.676664,4686143255.755941,3852765219.1494813,3455299713.349886,-1997456454.0702322,27832769487.71198
26,tiktok_under_4s_watched,1764170638.984591,1764170640.9495854,-26073416503.027393,-10184320465.369488,-132338240498.72345,-13834012484.260181,-9296090779.57016,-144539245069.8155,40044960868.75724,-10523256589.3033,2486783835.7677455,-8281837947.50251,-168179119995.44458,-35874076708.4826,-27761407648.30332,-29175370019.15014,5492277133.209263,-79094899972.20996,-1268509265.4232357,-7427646678.546627,4903242718.185228,-69325077037.13486
27,tiktok_under_4s_watched,1764170640.953504,1764170642.0278132,-80522472034.0883,-115483971753.88487,-98580738298.01549,-61135990478.69973,3078551747.3228846,-837840876843.183,-79403371129.32372,3621355543.3390083,-14817686824.537169,-14998899651.474556,-171007546701.02502,-22787978949.491264,-36905826195.725266,-25536791415.14575,-7292920126.080279,-18616809961.226173,-38858739337.67222,-8632809049.546442,-14733103516.217457,-105921362697.02165
28,tiktok_under_4s_watched,1764170642.031744,1764170643.1060655,-1232439632.3487363,-27674303444.925484,-54785546952.11108,23364712351.524174,-3996732384.1857567,-1082084448282.3958,22927788280.93312,19852067558.713585,-8560373204.635152,-22093329631.416367,-337395943072.5831,-9468044141.886217,-46191034859.61631,-21947600586.464268,-8749606391.252758,-87849268958.71304,3550511273.0455837,4079652413.8277802,-20828386036.34802,8448318488.754881
29,tiktok_under_4s_watched,1764170653.0017571,1764170654.9979868,-41769007528.61989,-73318974020.07167,-68380341218.14337,44942544325.510475,6547162481.24621,-272207204301.6231,-110371393168.12784,1486724289.0004683,9608741993.021585,2268200194.5624866,-36839739085.79309,-735323893.4106867,31634070336.15701,-80331026672.63322,-8739150780.921516,-47294813206.20726,-5573152486.995122,-10612272033.240849,-9786452736.182865,16648001930.836903
30,tiktok_under_4s_watched,1764170660.689811,1764170662.6859794,-29681142121.109676,-750255390.3325406,-145479402407.73215,59973675334.3793,3644815475.1568203,-131844039665.49696,-6966407038.556936,-18595662272.790672,-2286957215.5164323,-8993868576.33389,5265989651.329541,-4272297115.372752,-63904387955.339775,-14078521427.697708,-13190028426.21929,-17723579651.736145,488742573.73001194,-7437317733.030779,-8978904170.67596,-89504506656.54991
31,tiktok_under_4s_watched,1764170663.3149457,1764170665.045438,-47529459309.55153,27240672997.939617,107332008950.43011,50674631404.34781,3729210106.4284954,-502700630717.48535,-109825242877.72449,-5522050057.9656725,-12720277924.505398,-5027094491.170769,-116476482866.39526,5712071053.9471,-61140227836.51779,16371726417.83162,-6985493536.14705,-51059513913.55497,-8471337543.507365,-7786270961.117561,-17800121963.9626,-48081759286.64896
32,tiktok_under_4s_watched,1764170665.0493517,1764170667.0455396,-71897803673.2659,-28403981661.748466,-296215542489.2487,6287374456.256143,-2754663482.1968145,-942922739777.7244,-104776032845.00385,-13062108495.508324,4723889741.458579,-436563382.487922,-95097928950.01176,-17241792318.384113,28544867133.83232,-32302077402.305336,-22161590676.49883,-2768686736.0034695,-8326980700.604962,-4316548760.383187,1973321104.7436886,30610204664.904278
33,tiktok_under_4s_watched,1764170682.2999582,1764170683.280426,-17682827819.395416,3186732735.1401725,115086118666.11285,-19966026930.7124,7897930685.857045,-1246888381263.5747,-37963743892.823456,19362684096.026016,4717973835.587295,2113904871.209741,-287896913898.3199,-36344285397.051735,-76367444452.39044,-97690633157.25748,-3146979412.4145164,-66491108277.31039,-11594496344.384653,-8724983119.515697,4615392464.417104,6536738844.771492
34,tiktok_under_4s_watched,1764170683.2843869,1764170685.0148664,-32986450258.02693,-57130928445.58152,-299444138287.0549,21276347307.75493,8467628977.824213,-481562632629.0928,-35474944047.43715,-31391197500.70671,7790938828.094997,12049764048.143291,13398368471.827497,-19529183969.61552,-77670718827.59012,-42127251998.66085,-15975719077.814236,-138409068875.19562,-8013982144.998084,-11610621110.201239,-4574700785.546166,-32842039171.305958
35,tiktok_under_4s_watched,1764170685.0187857,1764170686.1398995,-85877009236.70396,-45271359439.12411,140247694089.1749,23044808361.391266,16710753510.297272,-1052268532672.8452,45828838436.74532,2074899.1475562202,-6681823279.655786,25680753192.34648,-255029231674.8074,-43311934054.69965,-47722655709.718414,-62343434584.679535,-2368791852.6421337,-119066926080.29541,-4264502045.1777625,-13787944072.68083,-12366433249.317522,15576751306.747974
36,tiktok_under_4s_watched,1764170686.1438186,1764170687.8274386,-41391384436.89358,-86638793442.34578,-298632491024.8499,45966261808.42905,237367759.84477705,-456696188745.40857,-139614814699.87338,-3348606658.293011,3242643050.3376555,-11641498404.34719,-263129689570.51242,9878406068.927448,-59606898654.61895,-51042558424.144615,-15893484016.464983,-44622080479.904945,-27500073617.71548,-6820010634.578475,-6872589819.880219,-47092211835.1652
37,tiktok_under_4s_watched,1764170687.8313634,1764170689.8275142,-3140723605.180902,13353470965.413574,24006802928.272667,55584877698.112015,-98645212.5787473,-298392250503.767,61336200563.19846,35530328457.426704,8497086218.612443,10140969305.484396,-70032585251.0613,-16263117446.678228,-19040857701.10284,-16689615890.112669,-22561151298.061817,-95501459597.67291,-9688063998.697954,-7174011965.461118,2128373070.8999581,-103788996571.80988
38,tiktok_under_4s_watched,1764170690.3158257,1764170691.1556754,-65585962986.3239,-3780457830.9077234,90415627849.92061,16483544234.030478,10464461533.812162,-739819079024.5585,-162117059186.89087,10770659408.22895,-28503863248.411175,-1958094433.8609402,-11858000619.936815,-71048231665.21759,-44109351296.857925,-117929457553.89397,-13981185272.80086,3383068620.6483526,7762682841.790841,-6211868081.260095,5300736182.725723,-77712963225.60768
39,tiktok_under_4s_watched,1764170730.580716,1764170731.9829652,-25791864052.738262,3510130185.5077343,207511772162.33862,-51168385386.52894,8925885946.664366,-1174684773446.809,-59638178899.49391,5057536153.323335,-1597199573.575821,-6371763737.482244,89106564632.91524,-5417615562.16996,-106488483989.44986,-64973724831.4464,-11576737231.980347,-145353474146.63022,-4965977379.03014,-8640569476.736212,-11135571974.364344,-137540053284.06534
40,tiktok_under_4s_watched,1764170731.98691,1764170733.2017028,-8188515496.639828,52244299476.622,151202302658.57404,64783325168.89033,3455761178.4549685,-488513734502.3086,-22902668271.77067,-13128947010.670195,-12456629784.90869,-32902014388.89286,-495824583563.8727,-22378742274.929005,9645903614.793026,-4434874429.590516,-3934840799.410756,-84031197416.23735,-8281736129.761253,16293213790.969204,10823049591.433754,14759034674.348738
41,tiktok_under_4s_watched,1764170768.50263,1764170770.498809,-56941699208.771355,23556003407.335754,137209891094.44911,37873786229.56467,7950058239.196996,-392053461824.82135,-17638759540.740585,-36639108982.04183,664440845.1841992,-2320053309.491245,131771823518.78741,14843854898.681917,-24615182026.664986,-27001066703.663445,-693577095.1410847,-42294891131.14519,-4500435655.467439,-2089360249.2496762,-1094145679.1724956,-22939330419.123245
42,tiktok_under_4s_watched,1764170789.7375426,1764170791.7336757,94427795752.2054,143499402672.33798,645395941395.3705,331192054857.58453,26568464525.48442,-527797486961.90356,-59961525088.16071,-29434917387.25739,7584719149.711265,-3940183638.807475,-139183081834.97278,-28944293410.15391,-14055341899.267714,-11568630104.57603,-3614699125.3218555,19245273511.621166,-2735964153.403495,1305420294.7942154,1538219211.76265,249195415008.9213
43,tiktok_under_4s_watched,1764170793.0188162,1764170795.0150094,5066516726.224935,52506323364.76073,230278266785.07272,58270283644.70939,13275479149.502417,-527784819856.65436,-68882997121.4977,8395446521.72961,19095513564.360657,17295765457.45739,-28456525113.913082,-32334041995.50558,-60560740206.438484,-50276769738.577065,-9012477244.938185,-64510023904.45675,-4581620309.507985,6216573655.722764,-7868777861.198173,122556147584.86227
44,tiktok_under_4s_watched,1764170795.5970309,1764170796.999465,-49684469109.63965,4682078985.87703,-2164932497.5012174,69042457244.4158,1921601786.4885216,-194066090190.2439,-222828532762.3824,-48595975463.43561,7393004599.657144,-5918812646.489707,-199720309843.0806,-13219623120.959604,118332897878.80536,-27159898491.89227,-9080256195.948044,-98807298966.98682,-11192370194.277044,-13989044059.547451,-12653704404.60907,36135816740.617134
45,tiktok_under_4s_watched,1764170797.003376,1764170797.9838846,-24432430667.285378,8666872117.10243,59976277779.83388,60198639992.91729,6424477322.160711,-124816622027.31082,-210703123709.94193,7405908522.812534,-11736892678.417704,-2808250631.2289944,67163759236.67738,-19884156133.20865,-65892333795.884575,-47357613435.07449,8609382178.75529,-124505074441.16722,-4748356756.233015,-13909433282.225664,-5109099751.37848,44638664612.82771
46,tiktok_under_4s_watched,1764170802.8159697,1764170804.8159578,9356042413.13555,25485227137.661026,217128959771.79144,91841453918.54488,4520873221.950473,142465331718.1232,-62906879774.732216,-12485970890.81223,3880257534.04791,-3758090562.188682,-272843027127.31335,10609759907.756863,42225104359.211296,73594025586.70087,-6407236681.020286,-46479704055.88623,-15212970919.811161,5225263053.368562,9109129100.658567,113648998073.12198
47,tiktok_under_4s_watched,1764170804.8784685,1764170806.8745778,-13567303255.578865,-5447783148.057414,-105389645785.70815,-36425845821.4623,8540474861.989957,-51961604385.38083,43550747178.90358,-9835364267.99546,-4355398752.720999,18556327786.83192,-50845022293.57985,-3336371624.342142,53003731266.9428,-31507378575.429306,-3866526036.559415,-39637227795.55366,2328105648.622184,-16515166832.60693,-8380041062.203263,91235236658.24416
48,tiktok_under_4s_watched,1764170808.1597743,1764170809.51524,-66052808246.691666,-57473473096.35168,-159844376236.22946,84467910298.53564,9291940242.944534,-882079164270.4749,41179455864.02147,-57153581369.435,3573031289.3726945,-3237678077.305563,-172971799290.52707,22836284391.556374,18666141573.321274,-23298337919.77611,6965189914.871647,-157700320118.22275,-21219762391.236687,-7872755658.695123,-3284139413.125363,21262003995.35988
49,tiktok_under_4s_watched,1764170822.9252017,1764170824.9251633,-51409609847.95945,31092916606.965466,249044749645.7852,52174153115.478806,3359340769.1213984,-361439555793.4345,-42667801815.020905,14561974420.850224,-812455427.6067299,-4821821881.322299,-193739946432.60956,-2389895382.729361,-3798741584.065582,1492737649.3430076,-1420305230.3122084,-65946614501.187355,3176861028.4787745,461217846.74051833,4967053825.447823,-84643528308.28412
50,tiktok_under_4s_watched,1764170826.4876585,1764170827.561848,-70073430524.50687,46646074699.9509,271351176480.5162,11764602126.619102,3979650599.602661,-315415368269.6072,-153231146808.81686,23533131298.522167,2668706450.3286266,-6615442763.666163,-386813188966.32104,5277859717.106011,18811202776.34611,28694521340.342545,2993928080.6595745,-100817355364.88136,-8962471805.485628,-10449278653.868925,-2978730642.178536,-78690256318.88063
51,tiktok_under_4s_watched,1764170833.2844627,1764170834.6398573,-17113917666.941032,14454154680.07083,217498674428.31412,63913943231.02778,10346420344.33916,-156378372651.10236,-117915752866.93747,-6961314209.64459,13926383549.663832,11026674783.508152,-126778810439.89911,-60417736810.93211,-8556563028.365426,57233284715.1251,5734295264.718224,-28605329412.08404,3064892718.33572,-15543448621.549417,280869629.3526128,27992843784.83664
52,tiktok_under_4s_watched,1764170834.6437654,1764170835.62417,-20590767607.878716,15738726135.376236,111933813083.04076,105250954988.5695,-2626611676.3778906,-1113017037635.9795,-33219445544.321632,-13736448424.013643,-2748846810.6876144,4266878776.557952,-5733047841.074408,-26213155528.248077,-31571631037.883144,-34472670468.15333,-19697918451.28981,1129598711.1005464,15770308227.875795,-9135062952.20142,7481395694.035773,22390759884.362827
53,tiktok_under_4s_watched,1764170852.971205,1764170854.9711375,-41928796742.8662,65578143.2936429,11784039938.437975,6006489963.783114,-5366116717.684101,-40182751618.69046,-87492410587.2475,3926633661.5353537,-5258170794.972112,-15498484770.958054,48179575334.13032,1089823093.0744905,21696004974.353962,-4926121506.654787,-1205207639.9459376,-6102498140.420727,-7397166774.8857355,-11413431723.66029,-4881037207.395845,-82504079512.16895
54,tiktok_under_4s_watched,1764170855.5961194,1764170857.1390378,-27195116064.751667,10543595884.947205,-169780337059.2072,25435752620.80644,5827395057.575638,-77311979242.42937,-233409884135.9435,-24413760787.089367,288532904.0848555,-7770694098.8826885,118522577337.37065,-41274395331.40356,61835481996.96325,67384619380.50157,-3249480602.9128327,-28741676887.278023,-12978662903.490528,-18806754731.18643,1326273894.409196,125843732283.7086
55,tiktok_under_4s_watched,1764170897.7351182,1764170899.2780037,-60450557431.28653,-9360712886.211456,-298320068268.20886,-8618631902.566004,4151740912.525924,-403438293679.37964,-66897982590.81949,-27425426874.54233,-13450350526.232431,1883935456.809879,104850976.73645593,6446628063.99068,-22140050253.35655,-67545824186.232864,12599874646.35227,-7626110173.591087,-14255663932.53495,-7936039077.182323,555454407.4117323,142992655551.74445
56,tiktok_under_4s_watched,1764170906.078434,1764170907.152583,46756519084.31951,29655600648.423977,186140834948.62415,35608705072.60468,9345134473.416374,-440486030545.0691,-138060475117.08325,159243557.52258503,-716861337.9889147,10201773478.889389,-184214468958.93793,-32328209168.553272,20362880675.661312,38784015372.30987,11171131082.71761,-102451666953.932,346990951.0335269,2682299199.263445,-4765744563.408187,-272707620.41639954
57,tiktok_under_4s_watched,1764170907.1564898,1764170909.1564076,-18911724104.374027,-12632719836.722113,-202330479343.77332,-45919442174.4188,-484342003.77210516,-23730044336.617622,-112032401199.23488,-15876775226.195185,3930349639.933512,-3741907194.31663,20759451649.06695,-1120862289.656635,64179159349.3782,-24714178008.663807,-1919068794.870498,-78755633895.56834,-2932579315.5257826,-2608414259.5510077,-8294953885.543885,-8062520638.121184
58,baseline_2,1764170937.108385,1764171052.5070767,0.7071067811865476,-0.7071067811865476,0.7071067811865476,0.7071067811865476,-0.7071067811865475,0.7071067811865475,-0.7071067811865475,-0.7071067811865475,-0.7071067811865476,-0.7071067811865476,-0.7071067811865476,0.7071067811865475,-0.7071067811865476,0.7071067811865476,-0.7071067811865476,-0.7071067811865476,-0.7071067811865475,0.7071067811865475,-0.7071067811865476,0.7071067811865475
